id,Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,EquivDiameter,Extent,Perimeter,Roundness,AspectRation,Class
79,6074,115.8811194,69.66971876,0.799085674,6367,87.94121329,0.692193732,313.323,0.777499466,1.663292482,0
80,5322,141.9498394,49.4100189,0.937464523,5527,82.31756105,0.571275225,323.232,0.640112098,2.872895872,1
81,6668,157.4550013,54.80687118,0.937464988,6815,92.14098591,0.502638324,354.876,0.665353118,2.872906223,1
82,6303,153.6953008,53.49726048,0.937467249,6470,89.58364165,0.522203811,343.776,0.67020253,2.872956473,1
83,7191,163.129568,56.77758912,0.937475191,7299,95.68628724,0.827122153,363.242,0.684868255,2.873133054,1
84,7024,162.0149406,56.38835842,0.93747813,7246,94.56867643,0.688290054,367.344,0.654106501,2.87319839,1
85,5868,147.7336438,51.41285203,0.937490654,6007,86.43708491,0.562715765,330.526,0.674976595,2.873476921,1
86,6318,153.2774343,53.3419867,0.937491047,6485,89.69017473,0.642464918,345.768,0.664079219,2.873485668,0
87,6792,159.6423264,55.55685324,0.937491456,7014,92.9937793,0.603840683,363.416,0.646248359,2.873494755,0
88,5992,148.9271681,51.82768915,0.937491954,6121,87.34558576,0.724984876,333.279,0.677900212,2.873505852,0
89,5861,148.5057989,51.6795824,0.937495622,6119,86.38551367,0.546480187,340.624,0.63479149,2.873587441,0
90,6588,120.4054185,71.86718906,0.802332975,6712,91.58658265,0.860164512,315.844,0.82988553,1.675387894,0
91,5146,138.7058508,48.26855913,0.937497415,5303,80.94498562,0.497053994,306.256,0.689462158,2.873627332,0
92,6854,159.931843,55.65239965,0.937503542,7044,93.41725665,0.534175045,363.17,0.653031352,2.873763647,0
93,5298,140.6333973,48.93689745,0.937503837,5394,82.13174239,0.521251476,312.872,0.680124503,2.873770195,1
94,6910,160.8459414,55.97013894,0.937504338,7105,93.79810901,0.49480845,358.011,0.677477958,2.87378135,1
95,5598,144.3945277,50.24537243,0.937504619,5763,84.42508497,0.679781421,321.626,0.680049396,2.873787589,1
96,6659,157.0965801,54.66482831,0.937505831,6855,92.07878218,0.603936151,354.658,0.665272172,2.873814572,1
97,5828,147.1254166,51.19447627,0.937507573,5939,86.14197622,0.820267417,326.257,0.688033731,2.873853339,1
98,6694,158.6522978,55.20320539,0.937512768,6915,92.32045013,0.629135338,356.808,0.66073362,2.873968942,1
99,6154,151.1192274,52.58184188,0.937513321,6259,88.51845095,0.473566756,337.893,0.677343498,2.873981246,1
100,4208,125.8083139,43.77425784,0.93751529,4353,73.19693986,0.476287493,282.051,0.664707084,2.874025059,1
101,6646,158.1173517,55.01359046,0.937520936,6835,91.9888581,0.698622937,352.176,0.673365231,2.874150739,1
102,5859,147.9336789,51.47027331,0.937521246,5982,86.37077337,0.841810345,334.859,0.656612899,2.874157632,1
103,6127,151.4897516,52.7067356,0.937523194,6335,88.32405499,0.511222361,342.643,0.655803933,2.87420099,1
104,6597,157.0662316,54.64670926,0.937523692,6782,91.64912044,0.598367347,357.032,0.65034239,2.874212075,1
105,6283,153.4516373,53.3875401,0.937527499,6474,89.44140014,0.511561635,348.507,0.650060702,2.874296831,1
106,5843,147.9493021,51.47004168,0.937535461,5994,86.2527603,0.493746831,331.547,0.667967827,2.874474106,1
107,6538,156.2005733,54.34057118,0.937535468,6663,91.23836991,0.47760976,350.678,0.668094257,2.874474262,1
108,6370,154.4902422,53.74494889,0.937536947,6509,90.05851376,0.790714995,345.428,0.670863587,2.874507193,1
109,5827,147.7786838,51.40948967,0.937538463,6016,86.13458555,0.603458989,335.066,0.652220072,2.87454096,1
110,3176,110.3203306,38.37697087,0.937543326,3332,63.59094899,0.456321839,243.926,0.670770832,2.874649253,1
111,5607,144.3582892,50.21661821,0.93754612,5781,84.49292353,0.468421053,323.775,0.672130798,2.874711486,1
112,6360,153.8231369,53.50837259,0.937547801,6511,89.98779642,0.809984717,344.294,0.674229998,2.87474893,1
113,5283,140.5791622,48.90127913,0.937548042,5487,82.01539194,0.489166667,323.276,0.635248352,2.874754296,1
114,6813,159.4111135,55.45190374,0.937548459,7031,93.13743081,0.683624323,355.865,0.676048261,2.874763584,1
115,6629,157.5920367,54.81897055,0.937548833,6827,91.87113226,0.549258431,356.098,0.656929575,2.87477191,0
116,6468,154.6218661,53.78536118,0.937549852,6621,90.7486274,0.500309406,344.258,0.6858226,2.874794605,0
117,5252,140.4924338,48.87038767,0.93754995,5404,81.77440974,0.486296296,312.98,0.673754081,2.874796795,0
118,5740,146.4593282,50.9458455,0.937550281,5840,85.48915128,0.479211889,326.976,0.674667831,2.874804152,0
119,5770,146.9067885,51.09995481,0.937554169,5933,85.71226384,0.584955393,333.189,0.65313712,2.874890772,0
120,7283,164.3003764,57.14875465,0.937557271,7436,96.29643609,0.47813813,378.119,0.640122618,2.874959873,0
121,6533,156.6894395,54.49927932,0.937562375,6709,91.20347551,0.48608631,350.454,0.668436997,2.875073606,0
122,6738,158.5615568,55.14936206,0.937564883,6917,92.62336667,0.733986928,353.069,0.679237564,2.875129482,0
123,7493,128.5983865,76.72481985,0.802521274,7682,97.67488883,0.70528991,339.151,0.818614424,1.676098904,0
124,4303,126.199645,43.89335018,0.937565476,4408,74.01857713,0.728827913,281.988,0.680017291,2.875142691,0
125,6175,151.1802832,52.58057199,0.937568579,6328,88.66935315,0.472528313,342.755,0.660509743,2.875211842,0
126,5459,142.9467636,49.71641108,0.937569978,5628,83.3703465,0.748525984,325.58,0.647153822,2.875243014,0
127,5416,142.6108288,49.59786365,0.937574427,5585,83.04134738,0.577398721,320.932,0.660788498,2.875342169,1
128,4775,134.9770657,46.94277563,0.937574927,4941,77.97255175,0.732699095,306.698,0.637912852,2.875353319,1
129,6651,157.7288394,54.85537351,0.937575139,6781,92.02345468,0.484484266,353.894,0.667345003,2.875358042,1
130,4893,136.185122,47.3624343,0.937576243,5125,78.93010257,0.568292683,305.823,0.657422845,2.875382653,1
131,5391,142.0155834,49.38970312,0.937577413,5505,82.84946823,0.470994234,319.574,0.663340202,2.875408728,1
132,6583,157.5708611,54.79617053,0.937585169,6883,91.55182097,0.573781923,359.67,0.639477531,2.875581625,1
133,6568,156.6249145,54.46646998,0.937586927,6765,91.44745666,0.495025626,351.669,0.667382532,2.87562081,1
134,6124,151.2192816,52.58653577,0.937587221,6271,88.30242903,0.474875931,340.497,0.663771294,2.87562737,1
135,6354,154.1300701,53.59868981,0.937587397,6530,89.94533933,0.472767857,348.809,0.656268728,2.875631301,1
136,7936,131.937032,78.61237915,0.803108687,8081,100.520789,0.575072464,343.824,0.843605002,1.678323864,0
137,7016,160.9594596,55.97333926,0.937588017,7204,94.51480649,0.628167249,363.466,0.667377962,2.875645115,0
138,5080,137.8488876,47.93412615,0.937594895,5215,80.42423072,0.723646724,309.8,0.665136452,2.875798489,0
139,6230,152.1593111,52.90926434,0.937597378,6415,89.06336151,0.78890718,340.738,0.674305607,2.875853842,0
140,6583,156.3516127,54.36525507,0.937601572,6736,91.55182097,0.536643026,349.772,0.676182051,2.875947377,0
141,5656,145.9768203,50.75654889,0.937604802,5868,84.86131548,0.611723989,328.011,0.6606059,2.87601942,0
142,5813,147.4795873,51.27902616,0.9376049,5983,86.03104947,0.790884354,333.122,0.658269232,2.876021609,0
143,6459,155.5822216,54.09585257,0.937606044,6614,90.68546862,0.468247064,351.987,0.655121573,2.876047132,0
144,6785,158.7090555,55.1828919,0.937606416,6986,92.94584612,0.480353982,358.023,0.665177976,2.876055422,0
145,6478,157.4922911,54.75745154,0.937612004,6772,90.81875231,0.473780443,351.53,0.658758178,2.876180076,0
146,6877,159.9383416,55.60723174,0.937613559,7006,93.57386574,0.479634538,360.826,0.663763307,2.876214776,0
147,6399,154.8740575,53.84388122,0.937619795,6617,90.26328072,0.674573055,352.979,0.64539298,2.876353897,0
148,6996,162.2267487,56.39951857,0.937621204,7226,94.37999711,0.757634828,368.865,0.646137232,2.876385346,0
149,4684,132.198642,45.95959791,0.937622304,4809,77.22599321,0.477471967,297.755,0.663909105,2.876409891,0
150,5831,147.3446322,51.22442262,0.937624226,5964,86.16414443,0.5359375,331.404,0.667171389,2.876452768,0
151,5187,138.7437168,48.23397462,0.937625124,5304,81.26680453,0.523622047,314.832,0.65760995,2.876472816,0
152,6255,152.8541431,53.13863023,0.937627079,6411,89.24188116,0.728681268,342.583,0.669738957,2.876516434,0
153,4714,133.0587435,46.25566566,0.937630528,4865,77.47290632,0.649311295,300.265,0.657037289,2.87659342,0
154,6389,154.0025368,53.5321002,0.937640947,6581,90.19272394,0.56489832,347.737,0.663958517,2.876825984,0
155,4688,131.8500976,45.83121852,0.937642567,4812,77.25896055,0.469551282,298.144,0.66274326,2.876862145,0
156,5324,140.826123,48.95080682,0.937643848,5484,82.33302701,0.602262443,319.056,0.657225005,2.876890743,0
157,5945,148.9457912,51.77014492,0.937651409,6069,87.00235108,0.546415441,333.214,0.672845331,2.877059575,0
158,5257,140.0056818,48.66130514,0.937655282,5360,81.81332585,0.538627049,306.75,0.702067224,2.877146049,0
159,6696,157.5912624,54.77252369,0.937657499,6871,92.33424062,0.749664129,354.947,0.667879771,2.877195568,0
160,4648,132.1049716,45.91316543,0.93766122,4815,76.92865139,0.503357158,299.779,0.649940455,2.877278671,0
161,6226,152.7149758,53.07475061,0.937664702,6413,89.03476515,0.613822341,344.717,0.658405693,2.877356446,0
162,6712,157.7638564,54.8258993,0.937673031,6876,92.4444905,0.505955073,359.277,0.653435884,2.87754252,0
163,6587,157.5110396,54.73744302,0.937674438,6723,91.57963137,0.822655177,358.817,0.642911961,2.87757394,0
164,5992,150.3098427,52.23407801,0.937676512,6161,87.34558576,0.469298246,334.842,0.671586278,2.87762029,0
165,5742,146.6452775,50.95907646,0.937680381,5886,85.50404356,0.581821867,331.559,0.656374061,2.877706734,0
166,6015,149.9482702,52.10675584,0.937680645,6151,87.51306109,0.494654605,338.692,0.658924444,2.877712645,0
167,6459,155.537025,54.04879827,0.93768074,6741,90.68546862,0.481440072,358.482,0.631597556,2.877714768,0
168,5939,149.4207754,51.92333644,0.937680933,6118,86.95843637,0.802567568,338.63,0.65083714,2.877719069,0
169,5775,146.3274973,50.84732606,0.937683729,5878,85.74939283,0.503663004,328.497,0.67251045,2.87778156,0
170,6270,152.5290894,53.0012995,0.9376862,6458,89.34882174,0.528311426,342.213,0.672797545,2.877836786,0
